Date,AAPL,MSFT,TSLA,CL=F,GC=F
2019-10-08,56.099998474121094,135.6699981689453,16.003332138061523,52.630001068115234,1497.199951171875
2019-10-09,56.75749969482422,138.24000549316406,16.302000045776367,52.59000015258789,1506.0999755859375
2019-10-10,57.522499084472656,139.10000610351562,16.31599998474121,53.54999923706055,1494.800048828125
2019-10-11,59.0525016784668,139.67999267578125,16.525999069213867,54.70000076293945,1482.699951171875
2019-10-14,58.967498779296875,139.5500030517578,17.130666732788086,53.59000015258789,1491.699951171875
2019-10-15,58.83000183105469,141.57000732421875,17.19266700744629,52.810001373291016,1477.5999755859375
2019-10-16,58.592498779296875,140.41000366210938,17.316667556762695,53.36000061035156,1488.0
2019-10-17,58.81999969482422,139.69000244140625,17.46466636657715,53.93000030517578,1492.300048828125
2019-10-18,59.102500915527344,137.41000366210938,17.1299991607666,53.779998779296875,1488.199951171875
2019-10-21,60.127498626708984,138.42999267578125,16.899999618530273,53.310001373291016,1482.4000244140625
2019-10-22,59.9900016784668,136.3699951171875,17.038667678833008,54.15999984741211,1481.699951171875
2019-10-23,60.79499816894531,137.24000549316406,16.978666305541992,55.970001220703125,1489.9000244140625
2019-10-24,60.89500045776367,139.94000244140625,19.978666305541992,56.22999954223633,1498.9000244140625
2019-10-25,61.64500045776367,140.72999572753906,21.875333786010742,56.65999984741211,1499.5
2019-10-28,62.26250076293945,144.19000244140625,21.847333908081055,55.810001373291016,1490.0
2019-10-29,60.8224983215332,142.8300018310547,21.08133316040039,55.540000915527344,1487.0
2019-10-30,60.814998626708984,144.61000061035156,21.000667572021484,55.060001373291016,1493.199951171875
2019-10-31,62.189998626708984,143.3699951171875,20.994667053222656,54.18000030517578,1511.4000244140625
2019-11-01,63.95500183105469,143.72000122070312,20.887332916259766,56.20000076293945,1508.0
2019-11-04,64.375,144.5500030517578,21.1646671295166,56.540000915527344,1508.0
2019-11-05,64.28250122070312,144.4600067138672,21.148000717163086,57.22999954223633,1480.800048828125
2019-11-06,64.30999755859375,144.05999755859375,21.77199935913086,56.349998474121094,1490.199951171875
2019-11-07,64.85749816894531,144.25999450683594,22.369333267211914,57.150001525878906,1464.199951171875
2019-11-08,65.03500366210938,145.9600067138672,22.47599983215332,57.2400016784668,1461.300048828125
2019-11-11,65.55000305175781,146.11000061035156,23.006000518798828,56.86000061035156,1455.5
2019-11-12,65.48999786376953,147.07000732421875,23.32866668701172,56.79999923706055,1452.0999755859375
2019-11-13,66.11750030517578,147.30999755859375,23.073999404907227,57.119998931884766,1461.699951171875
2019-11-14,65.66000366210938,148.05999755859375,23.290000915527344,56.77000045776367,1471.800048828125
2019-11-15,66.44000244140625,149.97000122070312,23.47800064086914,57.720001220703125,1467.300048828125
2019-11-18,66.7750015258789,150.33999633789062,23.332666397094727,57.04999923706055,1470.9000244140625
2019-11-19,66.57250213623047,150.38999938964844,23.968000411987305,55.209999084472656,1473.300048828125
2019-11-20,65.79750061035156,149.6199951171875,23.481332778930664,57.11000061035156,1473.300048828125
2019-11-21,65.50250244140625,149.47999572753906,23.655332565307617,58.58000183105469,1463.0999755859375
2019-11-22,65.44499969482422,149.58999633789062,22.202667236328125,57.77000045776367,1463.0999755859375
2019-11-25,66.59249877929688,151.22999572753906,22.422666549682617,58.0099983215332,1456.5999755859375
2019-11-26,66.07250213623047,152.02999877929688,21.92799949645996,58.40999984741211,1459.800048828125
2019-11-27,66.95999908447266,152.32000732421875,22.086000442504883,58.11000061035156,1453.4000244140625
2019-11-29,66.8125,151.3800048828125,21.996000289916992,55.16999816894531,1465.5999755859375
2019-12-02,66.04000091552734,149.5500030517578,22.32466697692871,55.959999084472656,1462.300048828125
2019-12-03,64.86250305175781,149.30999755859375,22.413333892822266,56.099998474121094,1478.199951171875
2019-12-04,65.43499755859375,149.85000610351562,22.20199966430664,58.43000030517578,1474.0
2019-12-05,66.3949966430664,149.92999267578125,22.024667739868164,58.43000030517578,1476.9000244140625
2019-12-06,67.67749786376953,151.75,22.392667770385742,59.20000076293945,1459.0999755859375
2019-12-09,66.7300033569336,151.36000061035156,22.635332107543945,59.02000045776367,1459.300048828125
2019-12-10,67.12000274658203,151.1300048828125,23.256000518798828,59.2400016784668,1462.5999755859375
2019-12-11,67.69249725341797,151.6999969482422,23.51333236694336,58.7599983215332,1469.4000244140625
2019-12-12,67.86499786376953,153.24000549316406,23.978666305541992,59.18000030517578,1466.699951171875
2019-12-13,68.7874984741211,154.52999877929688,23.892667770385742,60.06999969482422,1475.5999755859375
2019-12-16,69.96499633789062,155.52999877929688,25.433332443237305,60.209999084472656,1475.0
2019-12-17,70.10250091552734,154.69000244140625,25.266000747680664,60.939998626708984,1474.5999755859375
2019-12-18,69.93499755859375,154.3699951171875,26.209999084472656,60.93000030517578,1472.5999755859375
2019-12-19,70.00499725341797,155.7100067138672,26.93600082397461,61.220001220703125,1478.199951171875
2019-12-20,69.86000061035156,157.41000366210938,27.03933334350586,60.439998626708984,1474.699951171875
2019-12-23,71.0,157.41000366210938,27.947999954223633,60.52000045776367,1482.5
2019-12-24,71.06749725341797,157.3800048828125,28.350000381469727,61.11000061035156,1499.0999755859375
2019-12-26,72.47750091552734,158.6699981689453,28.729333877563477,61.68000030517578,1509.300048828125
2019-12-27,72.44999694824219,158.9600067138672,28.691999435424805,61.720001220703125,1513.800048828125
2019-12-30,72.87999725341797,157.58999633789062,27.64666748046875,61.68000030517578,1514.5
2019-12-31,73.4124984741211,157.6999969482422,27.8886661529541,61.060001373291016,1519.5
2020-01-02,75.0875015258789,160.6199951171875,28.68400001525879,61.18000030517578,1524.5
2020-01-03,74.35749816894531,158.6199951171875,29.534000396728516,63.04999923706055,1549.199951171875
2020-01-06,74.94999694824219,159.02999877929688,30.1026668548584,63.27000045776367,1566.199951171875
2020-01-07,74.59750366210938,157.5800018310547,31.270666122436523,62.70000076293945,1571.800048828125
2020-01-08,75.79750061035156,160.08999633789062,32.80933380126953,59.61000061035156,1557.4000244140625
2020-01-09,77.40750122070312,162.08999633789062,32.089332580566406,59.560001373291016,1551.699951171875
2020-01-10,77.5824966430664,161.33999633789062,31.876667022705078,59.040000915527344,1557.5
2020-01-13,79.23999786376953,163.27999877929688,34.990665435791016,58.08000183105469,1548.4000244140625
2020-01-14,78.16999816894531,162.1300048828125,35.861331939697266,58.22999954223633,1542.4000244140625
2020-01-15,77.83499908447266,163.17999267578125,34.56666564941406,57.810001373291016,1552.0999755859375
2020-01-16,78.80999755859375,166.1699981689453,34.232666015625,58.52000045776367,1549.0
2020-01-17,79.68250274658203,167.10000610351562,34.03333282470703,58.540000915527344,1558.800048828125
2020-01-21,79.14250183105469,166.5,36.47999954223633,58.34000015258789,1556.4000244140625
2020-01-22,79.42500305175781,165.6999969482422,37.97066879272461,56.7400016784668,1555.300048828125
2020-01-23,79.80750274658203,166.72000122070312,38.14666748046875,55.59000015258789,1564.5999755859375
2020-01-24,79.57749938964844,165.0399932861328,37.654666900634766,54.189998626708984,1571.0999755859375
2020-01-27,77.23750305175781,162.27999877929688,37.201332092285156,53.13999938964844,1576.800048828125
2020-01-28,79.42250061035156,165.4600067138672,37.793331146240234,53.47999954223633,1569.199951171875
2020-01-29,81.08499908447266,168.0399932861328,38.732666015625,53.33000183105469,1569.800048828125
2020-01-30,80.96749877929688,172.77999877929688,42.72066879272461,52.13999938964844,1583.5
2020-01-31,77.37750244140625,170.22999572753906,43.371334075927734,51.560001373291016,1582.9000244140625
2020-02-03,77.16500091552734,174.3800048828125,52.0,50.11000061035156,1577.199951171875
2020-02-04,79.7125015258789,180.1199951171875,59.137332916259766,49.61000061035156,1550.4000244140625
2020-02-05,80.36250305175781,179.89999389648438,48.97999954223633,50.75,1557.800048828125
2020-02-06,81.30249786376953,183.6300048828125,49.930667877197266,50.95000076293945,1565.0999755859375
2020-02-07,80.00749969482422,183.88999938964844,49.871334075927734,50.31999969482422,1568.5999755859375
2020-02-10,80.38749694824219,188.6999969482422,51.41866683959961,49.56999969482422,1574.699951171875
2020-02-11,79.90249633789062,184.44000244140625,51.62533187866211,49.939998626708984,1565.5999755859375
2020-02-12,81.80000305175781,184.7100067138672,51.15266799926758,51.16999816894531,1567.4000244140625
2020-02-13,81.21749877929688,183.7100067138672,53.599998474121094,51.41999816894531,1575.0999755859375
2020-02-14,81.23750305175781,185.35000610351562,53.33533477783203,52.04999923706055,1582.699951171875
2020-02-18,79.75,187.22999572753906,57.22666549682617,52.04999923706055,1600.0
2020-02-19,80.90499877929688,187.27999877929688,61.16133117675781,53.290000915527344,1607.5
2020-02-20,80.07499694824219,184.4199981689453,59.96066665649414,53.779998779296875,1616.5999755859375
2020-02-21,78.26249694824219,178.58999633789062,60.06666564941406,53.380001068115234,1644.5999755859375
2020-02-24,74.54499816894531,170.88999938964844,55.58599853515625,51.43000030517578,1672.4000244140625
2020-02-25,72.0199966430664,168.07000732421875,53.32733154296875,49.900001525878906,1646.9000244140625
2020-02-26,73.1624984741211,170.1699981689453,51.91999816894531,48.72999954223633,1640.0
2020-02-27,68.37999725341797,158.17999267578125,45.266666412353516,47.09000015258789,1640.0
2020-02-28,68.33999633789062,162.00999450683594,44.53266525268555,44.7599983215332,1564.0999755859375
2020-03-02,74.70249938964844,172.7899932861328,49.574668884277344,46.75,1592.300048828125
2020-03-03,72.33000183105469,164.50999450683594,49.70066833496094,47.18000030517578,1642.0999755859375
2020-03-04,75.68499755859375,170.5500030517578,49.96666717529297,46.779998779296875,1641.0999755859375
2020-03-05,73.2300033569336,166.27000427246094,48.30266571044922,45.900001525878906,1666.4000244140625
2020-03-06,72.25749969482422,161.57000732421875,46.89866638183594,41.279998779296875,1670.800048828125
2020-03-09,66.5425033569336,150.6199951171875,40.53333282470703,31.1299991607666,1674.5
2020-03-10,71.33499908447266,160.9199981689453,43.02199935913086,34.36000061035156,1659.0999755859375
2020-03-11,68.85749816894531,153.6300048828125,42.28200149536133,32.97999954223633,1641.4000244140625
2020-03-12,62.057498931884766,139.05999755859375,37.369998931884766,31.5,1589.300048828125
2020-03-13,69.49250030517578,158.8300018310547,36.44133377075195,31.729999542236328,1515.699951171875
2020-03-16,60.5525016784668,135.4199981689453,29.67133331298828,28.700000762939453,1485.9000244140625
2020-03-17,63.21500015258789,146.57000732421875,28.68000030517578,26.950000762939453,1524.9000244140625
2020-03-18,61.66749954223633,140.39999389648438,24.08133316040039,20.3700008392334,1477.300048828125
2020-03-19,61.19499969482422,142.7100067138672,28.50933265686035,25.219999313354492,1478.5999755859375
2020-03-20,57.310001373291016,137.35000610351562,28.50200080871582,22.43000030517578,1484.0
2020-03-23,56.092498779296875,135.97999572753906,28.952667236328125,23.360000610351562,1567.0
2020-03-24,61.720001220703125,148.33999633789062,33.66666793823242,24.010000228881836,1660.199951171875
2020-03-25,61.380001068115234,146.9199981689453,35.95000076293945,24.489999771118164,1632.300048828125
2020-03-26,64.61000061035156,156.11000061035156,35.21066665649414,22.600000381469727,1650.0999755859375
2020-03-27,61.935001373291016,149.6999969482422,34.29066848754883,21.510000228881836,1623.9000244140625
2020-03-30,63.70249938964844,160.22999572753906,33.47533416748047,20.09000015258789,1622.0
2020-03-31,63.5724983215332,157.7100067138672,34.93333435058594,20.479999542236328,1583.4000244140625
2020-04-01,60.227500915527344,152.11000061035156,32.104000091552734,20.309999465942383,1578.199951171875
2020-04-02,61.23249816894531,155.25999450683594,30.29800033569336,25.31999969482422,1625.699951171875
2020-04-03,60.352500915527344,153.8300018310547,32.000667572021484,28.34000015258789,1633.699951171875
2020-04-06,65.61750030517578,165.27000427246094,34.41600036621094,26.079999923706055,1677.0
2020-04-07,64.85749816894531,163.49000549316406,36.36333465576172,23.6299991607666,1664.800048828125
2020-04-08,66.51750183105469,165.1300048828125,36.589332580566406,25.09000015258789,1665.4000244140625
2020-04-09,66.99749755859375,165.13999938964844,38.20000076293945,22.760000228881836,1736.199951171875
2020-04-13,68.3125,165.50999450683594,43.39666748046875,22.40999984741211,1744.800048828125
2020-04-14,71.76249694824219,173.6999969482422,47.32600021362305,20.110000610351562,1756.699951171875
2020-04-15,71.10749816894531,171.8800048828125,48.65533447265625,19.8700008392334,1727.199951171875
2020-04-16,71.67250061035156,177.0399932861328,49.680667877197266,19.8700008392334,1720.4000244140625
2020-04-17,70.69999694824219,178.60000610351562,50.259334564208984,18.270000457763672,1689.199951171875
2020-04-20,69.23249816894531,175.05999755859375,49.75733184814453,-37.630001068115234,1701.5999755859375
2020-04-21,67.09249877929688,167.82000732421875,45.781333923339844,10.010000228881836,1678.199951171875
2020-04-22,69.0250015258789,173.52000427246094,48.807334899902344,13.779999732971191,1728.699951171875
2020-04-23,68.75749969482422,171.4199981689453,47.04199981689453,16.5,1733.300048828125
2020-04-24,70.74250030517578,174.5500030517578,48.34333419799805,16.940000534057617,1723.5
2020-04-27,70.7925033569336,174.0500030517578,53.25,12.779999732971191,1711.9000244140625
2020-04-28,69.6449966430664,169.80999755859375,51.27466583251953,12.34000015258789,1710.5
2020-04-29,71.93250274658203,177.42999267578125,53.367332458496094,15.0600004196167,1703.4000244140625
2020-04-30,73.44999694824219,179.2100067138672,52.12533187866211,18.84000015258789,1684.199951171875
2020-05-01,72.26750183105469,174.57000732421875,46.75466537475586,19.780000686645508,1694.5
2020-05-04,73.29000091552734,178.83999633789062,50.74599838256836,20.389999389648438,1706.9000244140625
2020-05-05,74.38999938964844,180.75999450683594,51.2140007019043,24.559999465942383,1704.4000244140625
2020-05-06,75.15750122070312,182.5399932861328,52.172000885009766,23.989999771118164,1684.199951171875
2020-05-07,75.93499755859375,183.60000610351562,52.00266647338867,23.549999237060547,1721.800048828125
2020-05-08,77.53250122070312,184.67999267578125,54.62799835205078,24.739999771118164,1709.9000244140625
2020-05-11,78.75250244140625,186.74000549316406,54.08599853515625,24.139999389648438,1695.300048828125
2020-05-12,77.85250091552734,182.50999450683594,53.96066665649414,25.780000686645508,1704.4000244140625
2020-05-13,76.9124984741211,179.75,52.73066711425781,25.290000915527344,1713.9000244140625
2020-05-14,77.38500213623047,180.52999877929688,53.55533218383789,27.559999465942383,1738.0999755859375
2020-05-15,76.92749786376953,183.16000366210938,53.27799987792969,29.43000030517578,1753.4000244140625
2020-05-18,78.73999786376953,184.91000366210938,54.242000579833984,31.81999969482422,1731.800048828125
2020-05-19,78.28500366210938,183.6300048828125,53.867332458496094,32.5,1744.199951171875
2020-05-20,79.80750274658203,185.66000366210938,54.37066650390625,33.4900016784668,1750.5999755859375
2020-05-21,79.2125015258789,183.42999267578125,55.17333221435547,33.91999816894531,1720.5
2020-05-22,79.72250366210938,183.50999450683594,54.45866775512695,33.25,1734.5999755859375
2020-05-26,79.18250274658203,181.57000732421875,54.591331481933594,34.349998474121094,1704.800048828125
2020-05-27,79.52749633789062,181.80999755859375,54.68199920654297,32.810001373291016,1710.300048828125
2020-05-28,79.5625,181.39999389648438,53.72066879272461,33.709999084472656,1713.300048828125
2020-05-29,79.48500061035156,183.25,55.66666793823242,35.4900016784668,1736.9000244140625
2020-06-01,80.4625015258789,182.8300018310547,59.87333297729492,35.439998626708984,1737.800048828125
2020-06-02,80.83499908447266,184.91000366210938,58.770668029785156,36.810001373291016,1725.199951171875
2020-06-03,81.27999877929688,185.36000061035156,58.86399841308594,37.290000915527344,1697.800048828125
2020-06-04,80.58000183105469,182.9199981689453,57.62533187866211,37.40999984741211,1718.9000244140625
2020-06-05,82.875,187.1999969482422,59.04399871826172,39.54999923706055,1676.199951171875
2020-06-08,83.36499786376953,188.36000061035156,63.327999114990234,38.189998626708984,1698.300048828125
2020-06-09,85.99749755859375,189.8000030517578,62.711334228515625,38.939998626708984,1714.699951171875
2020-06-10,88.20999908447266,196.83999633789062,68.336669921875,39.599998474121094,1713.300048828125
2020-06-11,83.9749984741211,186.27000427246094,64.85600280761719,36.34000015258789,1732.0
2020-06-12,84.69999694824219,187.74000549316406,62.35200119018555,36.2599983215332,1729.300048828125
2020-06-15,85.74749755859375,188.94000244140625,66.05999755859375,37.119998931884766,1720.300048828125
2020-06-16,88.0199966430664,193.57000732421875,65.47533416748047,38.380001068115234,1729.5999755859375
2020-06-17,87.89749908447266,194.24000549316406,66.11933135986328,37.959999084472656,1729.199951171875
2020-06-18,87.93250274658203,196.32000732421875,66.9306640625,38.84000015258789,1724.800048828125
2020-06-19,87.43000030517578,195.14999389648438,66.72666931152344,39.75,1745.9000244140625
2020-06-22,89.71749877929688,200.57000732421875,66.28800201416016,40.459999084472656,1756.699951171875
2020-06-23,91.63249969482422,201.91000366210938,66.78533172607422,40.369998931884766,1772.0999755859375
2020-06-24,90.01499938964844,197.83999633789062,64.0566635131836,38.0099983215332,1765.800048828125
2020-06-25,91.20999908447266,200.33999633789062,65.73200225830078,38.720001220703125,1762.0999755859375
2020-06-26,88.40750122070312,196.3300018310547,63.982666015625,38.4900016784668,1772.5
2020-06-29,90.44499969482422,198.44000244140625,67.29000091552734,39.70000076293945,1774.800048828125
2020-06-30,91.19999694824219,203.50999450683594,71.98733520507812,39.27000045776367,1793.0
2020-07-01,91.02749633789062,204.6999969482422,74.64199829101562,39.81999969482422,1773.199951171875
2020-07-02,91.02749633789062,206.25999450683594,80.57733154296875,40.650001525878906,1784.0
2020-07-06,93.4625015258789,210.6999969482422,91.43866729736328,40.630001068115234,1788.5
2020-07-07,93.17250061035156,208.25,92.65733337402344,40.619998931884766,1804.199951171875
2020-07-08,95.34249877929688,212.8300018310547,91.05867004394531,40.900001525878906,1815.5
2020-07-09,95.75250244140625,214.32000732421875,92.9520034790039,39.619998931884766,1799.199951171875
2020-07-10,95.91999816894531,213.6699981689453,102.97666931152344,40.54999923706055,1798.199951171875
2020-07-13,95.47750091552734,207.07000732421875,99.80400085449219,40.099998474121094,1811.0
2020-07-14,97.05750274658203,208.35000610351562,101.12000274658203,40.290000915527344,1810.5999755859375
2020-07-15,97.7249984741211,208.0399932861328,103.06732940673828,41.20000076293945,1811.4000244140625
2020-07-16,96.52249908447266,203.9199981689453,100.04266357421875,40.75,1798.699951171875
2020-07-17,96.32749938964844,202.8800048828125,100.05599975585938,40.59000015258789,1808.300048828125
2020-07-20,98.35749816894531,211.60000610351562,109.53333282470703,40.810001373291016,1815.9000244140625
2020-07-21,97.0,208.75,104.55733489990234,41.959999084472656,1842.4000244140625
2020-07-22,97.27249908447266,211.75,106.15533447265625,41.900001525878906,1864.0999755859375
2020-07-23,92.84500122070312,202.5399932861328,100.87133026123047,41.06999969482422,1889.0999755859375
2020-07-24,92.61499786376953,201.3000030517578,94.46666717529297,41.290000915527344,1897.300048828125
2020-07-27,94.80999755859375,203.85000610351562,102.63999938964844,41.599998474121094,1931.0
2020-07-28,93.25250244140625,202.02000427246094,98.43267059326172,41.040000915527344,1944.699951171875
2020-07-29,95.04000091552734,204.05999755859375,99.94066619873047,41.27000045776367,1953.5
2020-07-30,96.19000244140625,203.89999389648438,99.16600036621094,39.91999816894531,1942.300048828125
2020-07-31,106.26000213623047,205.00999450683594,95.38400268554688,40.27000045776367,1962.800048828125
2020-08-03,108.9375,216.5399932861328,99.0,41.0099983215332,1966.0
2020-08-04,109.66500091552734,213.2899932861328,99.13333129882812,41.70000076293945,2001.199951171875
2020-08-05,110.0625,212.94000244140625,99.00133514404297,42.189998626708984,2031.0999755859375
2020-08-06,113.90249633789062,216.35000610351562,99.30533599853516,41.95000076293945,2051.5
2020-08-07,111.11250305175781,212.47999572753906,96.84733581542969,41.220001220703125,2010.0999755859375
2020-08-10,112.72750091552734,208.25,94.57133483886719,41.939998626708984,2024.4000244140625
2020-08-11,109.375,203.3800048828125,91.6259994506836,41.61000061035156,1932.5999755859375
2020-08-12,113.01000213623047,209.19000244140625,103.65066528320312,42.66999816894531,1934.9000244140625
2020-08-13,115.01000213623047,208.6999969482422,108.06666564941406,42.2400016784668,1956.699951171875
2020-08-14,114.90750122070312,208.89999389648438,110.04733276367188,42.0099983215332,1937.0
2020-08-17,114.60749816894531,210.27999877929688,122.3759994506836,42.88999938964844,1985.0
2020-08-18,115.5625,211.49000549316406,125.80599975585938,42.88999938964844,1999.4000244140625
2020-08-19,115.7074966430664,209.6999969482422,125.23533630371094,42.93000030517578,1958.699951171875
2020-08-20,118.2750015258789,214.5800018310547,133.45533752441406,42.58000183105469,1933.800048828125
2020-08-21,124.37000274658203,213.02000427246094,136.6653289794922,42.34000015258789,1934.5999755859375
2020-08-24,125.85749816894531,213.69000244140625,134.27999877929688,42.619998931884766,1927.699951171875
2020-08-25,124.82499694824219,216.47000122070312,134.8893280029297,43.349998474121094,1911.800048828125
2020-08-26,126.52249908447266,221.14999389648438,143.54466247558594,43.38999938964844,1940.699951171875
2020-08-27,125.01000213623047,226.5800018310547,149.25,43.040000915527344,1921.5999755859375
2020-08-28,124.80750274658203,228.91000366210938,147.55999755859375,42.970001220703125,1964.5999755859375
2020-08-31,129.0399932861328,225.52999877929688,166.10667419433594,42.61000061035156,1967.5999755859375
2020-09-01,134.17999267578125,227.27000427246094,158.35000610351562,42.7599983215332,1968.199951171875
2020-09-02,131.39999389648438,231.64999389648438,149.1233367919922,41.5099983215332,1934.4000244140625
2020-09-03,120.87999725341797,217.3000030517578,135.6666717529297,41.369998931884766,1927.5999755859375
2020-09-04,120.95999908447266,214.25,139.44000244140625,39.77000045776367,1923.9000244140625
2020-09-08,112.81999969482422,202.66000366210938,110.06999969482422,36.7599983215332,1933.0
2020-09-09,117.31999969482422,211.2899932861328,122.09333038330078,38.04999923706055,1944.699951171875
2020-09-10,113.48999786376953,205.3699951171875,123.77999877929688,37.29999923706055,1954.199951171875
2020-09-11,112.0,204.02999877929688,124.23999786376953,37.33000183105469,1937.800048828125
2020-09-14,115.36000061035156,205.41000366210938,139.8733367919922,37.2599983215332,1953.0999755859375
2020-09-15,115.54000091552734,208.77999877929688,149.9199981689453,38.279998779296875,1956.300048828125
2020-09-16,112.12999725341797,205.0500030517578,147.25332641601562,40.15999984741211,1960.199951171875
2020-09-17,110.33999633789062,202.91000366210938,141.14332580566406,40.970001220703125,1940.0
2020-09-18,106.83999633789062,200.38999938964844,147.38333129882812,41.11000061035156,1952.0999755859375
2020-09-21,110.08000183105469,202.5399932861328,149.79666137695312,39.310001373291016,1901.199951171875
2020-09-22,111.80999755859375,207.4199981689453,141.41000366210938,39.599998474121094,1898.5999755859375
2020-09-23,107.12000274658203,200.58999633789062,126.78666687011719,39.93000030517578,1859.9000244140625
2020-09-24,108.22000122070312,203.19000244140625,129.26333618164062,40.310001373291016,1868.300048828125
2020-09-25,112.27999877929688,207.82000732421875,135.77999877929688,40.25,1857.699951171875
2020-09-28,114.95999908447266,209.44000244140625,140.39999389648438,40.599998474121094,1872.800048828125
2020-09-29,114.08999633789062,207.25999450683594,139.69000244140625,39.290000915527344,1894.300048828125
2020-09-30,115.80999755859375,210.3300018310547,143.00332641601562,40.220001220703125,1887.5
2020-10-01,116.79000091552734,212.4600067138672,149.3866729736328,38.720001220703125,1908.4000244140625
2020-10-02,113.0199966430664,206.19000244140625,138.3633270263672,37.04999923706055,1900.199951171875
2020-10-05,116.5,210.3800048828125,141.89332580566406,39.220001220703125,1912.5
2020-10-06,113.16000366210938,205.91000366210938,137.9933319091797,40.66999816894531,1901.0999755859375
